date,MRNA,OCGN,TNXP,BNTX,ARCT,BCYC,VTVT,OGEN,PFE,TBIO,BIO,IBIO,ACRX,SNY,TXG,REGN,PTCT,NVAX,TRVN,WST,ATRS,ONCT,NVLN,ARQL,OHGI,AMPE,SAVA,CRMD,HSTO,LTHM,ASND,VIVE,EVOK,SLS,ADXS,GHSI,AVGR,SINT,TSLA,LEU,NXE,QMCO,VMW,EBAY,BYND,CCJ,ZBRA,TDY,DELL,FB,MSFT,AMZN,AMD,GOOG,URG,TEAM,FSLY,EB,SPOT,MELI,CE,AAPL,TTD,DNN,PINS,UUUU,WORK,FIVE,NVTA,CLDR,NFLX,NIO,SHOP,MDB,DOCU,ZM,URNM,LIT,QMOM,VEA,ARKF,VTI,XSW,IGM,XLK
2020-12-08,169.86,0.3025,0.649,128.11,100.08,19.07,2.09,0.4555,42.1021131034,22.67,559.27,1.31,1.45,49.63,154.76,497.14,63.95,120.12,2.35,267.128687602,3.44,5.08,,,0.0183,1.35,7.91,8.5,1.28,17.18,174.89,4.83,3.07,3.69,0.3216,1.47,0.32,1.92,649.88,17.51,2.36,5.35,142.18,49.7313392226,140.72,12.15,375.84,395.36,71.87,283.4,215.515778722,3177.29,92.92,1818.55,0.634,229.84,97.98,18.65,332.86,1615.88,129.870884333,124.193836382,915.0,0.51,69.92,2.86,43.03,164.99,54.93,12.31,512.66,46.56,1102.09,282.98,234.82,412.0,35.9153547678,56.0110038995,49.719,46.096940338,48.0000461215,191.354143402,144.401027037,343.48481504,126.515992559
2020-12-07,159.52,0.3048,0.7,125.7,123.66,19.22,2.07,0.4577,40.8062068966,22.46,560.55,1.5,1.46,49.9,148.78,495.41,59.12,123.12,2.27,267.908246029,3.3,3.98,,,0.0194,1.17,7.56,8.3,1.25,15.73,171.91,4.79,3.13,3.69,0.3203,1.5354,0.3214,1.92,641.76,17.47,2.48,5.63,139.74,49.8708939929,136.94,12.15,373.83,390.74,70.38,285.58,213.799714006,3158.0,94.07,1819.48,0.661,227.76,85.43,18.43,342.0,1575.6,129.104889841,123.564779323,912.63,0.522,70.31,2.85,42.68,163.37,54.19,11.79,515.78,45.11,1084.4,280.46,232.52,407.85,36.0528195476,54.5830178846,48.4575,45.9879172583,47.5517268862,190.527495096,143.196635501,342.575278924,126.106943139
2020-12-04,152.52,0.3098,0.63,120.0,112.01,19.75,2.0,0.468,39.9059972414,22.15,559.4,1.49,1.52,51.03,149.04,492.45,65.71,126.25,2.36,271.396270272,3.34,2.66,,,0.0155,1.07,7.73,8.5,1.22,15.15,166.86,4.94,3.07,3.86,0.34,1.5174,0.3372,2.04,599.04,16.64,2.17,5.56,140.23,50.8079045936,139.62,11.07,378.47,392.79,72.1,279.7,213.869553849,3162.58,94.04,1827.99,0.6043,225.01,88.67,18.04,319.77,1557.38,131.95001224,122.067024422,903.78,0.4586,67.31,2.58,42.8,161.62,50.88,12.41,498.31,43.04,1053.89,277.63,243.22,410.01,32.6305314876,53.6343558467,47.8107,46.3248976865,47.043631753,190.736647077,142.921528802,341.315921225,125.747777795
2020-12-03,157.26,0.3027,0.6124,118.68,99.31,19.69,2.09,0.461,39.6586868966,21.98,553.27,1.52,1.43,50.11,145.22,498.84,64.15,129.16,2.37,272.08587965,3.26,2.54,,,0.018,1.08,7.49,8.55,1.22,14.48,164.92,4.84,3.08,3.71,0.3371,1.4478,0.3228,1.92,593.38,15.17,1.88,5.42,140.5,50.1300671378,139.35,10.09,372.37,383.63,70.91,281.85,213.749828403,3186.73,92.31,1826.77,0.5432,226.19,82.81,17.32,316.43,1560.34,129.025305998,122.755991677,887.18,0.4004,69.7,2.21,42.51,162.8,50.07,11.58,497.52,45.35,1062.68,272.01,231.01,413.54,30.7882109603,52.2962430775,47.2874,45.8788941786,46.7049016641,188.844319629,140.42207648,338.297460707,124.500675904
2020-12-02,143.0,0.3185,0.626,121.09,83.3,20.67,2.06,0.486,40.3610482759,22.5,549.6,1.59,1.47,50.62,144.81,505.13,63.86,125.48,2.4,275.234096374,3.25,2.64,,,0.0145,1.03,7.31,8.6,1.27,15.33,168.25,4.8,3.18,3.64,0.3123,1.7388,0.3102,1.94,568.82,15.57,1.92,5.72,141.32,51.1866961131,138.53,10.19,367.21,385.82,70.52,287.52,214.877243014,3203.53,93.74,1827.95,0.5363,227.99,80.39,17.36,320.89,1522.86,129.970364137,122.895782134,866.92,0.41,68.01,2.26,42.71,156.07,49.35,11.2,503.38,47.98,1079.44,267.91,217.7,412.86,30.3884906787,52.3162149099,46.55,45.7203151535,46.4259474733,188.46585414,138.902891705,338.85717524,124.580490425
2020-12-01,141.01,0.3403,0.6183,114.01,81.45,20.37,2.06,0.4182,38.9860027586,22.25,557.28,1.45,1.46,50.93,149.84,514.07,62.79,123.47,2.37,271.856009857,3.14,2.92,,,0.0145,0.9143,7.53,8.65,1.31,15.5,168.62,5.112,3.05,3.5,0.3173,1.7628,0.2985,2.17,584.76,14.2,1.81,5.74,140.75,50.359335689,137.25,9.92,372.17,381.65,70.52,286.55,215.715321131,3220.08,92.63,1798.1,0.5273,224.06,81.7,16.44,284.99,1521.66,129.642080783,122.536320958,890.13,0.375,68.21,1.98,43.84,162.12,50.17,11.33,504.58,45.36,1069.06,275.3,215.71,406.31,29.5110559142,52.8953980488,46.74,45.6509368301,46.3063956772,188.306500249,139.429113239,338.677266997,124.770049913
2020-11-30,152.74,0.3193,0.6111,124.24,91.76,21.36,2.08,0.425,37.8978372414,22.22,538.5,1.49,1.5,50.2,153.11,516.03,62.57,139.5,2.51,275.004226581,3.12,2.79,,,0.0145,0.92,7.72,9.0,1.59,15.17,168.73,5.35,3.12,3.73,0.295,1.578,0.293,1.9,567.6,14.99,1.79,5.73,139.89,50.2696219081,139.9,10.02,378.42,377.94,69.03,276.97,213.580217356,3168.04,92.66,1760.74,0.5361,225.05,84.77,16.77,291.37,1553.33,128.657230722,118.871813967,901.07,0.3774,70.02,2.08,42.88,156.4,49.65,11.68,490.7,50.53,1090.38,287.31,227.88,478.36,29.0333414312,52.1464543347,47.5381,44.6895514909,46.495686021,185.946070749,139.612650993,335.189046068,123.193713123
2020-11-27,127.03,0.2991,0.572,109.99,76.0,20.44,2.15,0.4149,36.8294565517,19.35,535.07,1.51,1.52,51.13,150.67,514.05,63.99,125.69,2.57,277.802641447,3.12,2.67,,,0.0165,0.8751,7.76,8.96,1.62,16.19,164.52,5.563,3.04,3.72,0.2853,1.4676,0.285,1.9,585.76,12.55,1.85,5.94,142.08,51.0148722823,142.2,10.13,377.0,386.24,69.82,277.81,214.737563327,3195.34,87.19,1793.19,0.515101,224.0,84.3,17.02,277.62,1513.43,132.984602203,116.41549593,873.1,0.374,69.72,2.01,40.67,158.09,50.06,11.75,491.36,54.0,1034.39,270.02,226.87,471.61,29.2088283841,53.1550318697,47.3845,45.5914696957,46.7547149125,187.420094235,140.167462831,334.545774151,122.375614283
2020-11-25,109.18,0.292,0.552,104.96,60.63,19.8,2.0,0.3941,36.1369875862,18.23,523.23,1.46,1.54,50.2,140.84,508.31,63.53,102.6,2.34,269.047600653,3.03,2.54,,,0.0177,0.8675,7.7,9.15,1.54,15.74,162.15,5.663,3.02,3.55,0.2879,1.494,0.2876,1.87,574.0,13.47,1.88,6.04,141.69,50.1305085049,139.58,10.0892454126,372.73,388.16,69.35,275.59,213.380674947,3185.07,86.71,1771.43,0.54,216.35,83.17,16.9,270.09,1480.36,132.318087515,115.8563341,862.27,0.392,67.42,2.15,40.7,155.84,46.85,11.57,485.0,53.69,1019.52,265.4,224.15,443.72,29.6377964913,52.9453276297,46.6176,45.2743116456,45.9875908877,186.762759437,138.133152758,332.150595746,121.7271213
2020-11-24,98.56,0.2894,0.564,101.87,60.14,20.4,1.86,0.386,36.2062344828,18.25,516.56,1.47,1.42,49.92,136.15,506.1,63.15,95.33,2.37,267.558444171,3.1,2.57,,,0.02,0.8437,7.25,7.93,1.53,15.43,159.28,5.6,2.99,3.16,0.284,1.41,0.2968,1.82,555.38,12.06,1.81,6.06,150.51,50.2100018782,141.83,10.2781081346,373.47,392.33,70.33,276.92,213.370697826,3118.06,85.07,1768.88,0.5066,213.5,81.25,16.99,270.14,1439.28,136.72504284,114.99762129,844.1,0.3576,64.03,2.12,29.58,157.49,46.65,11.46,482.88,53.51,971.24,264.6,217.2,427.55,29.0528399816,54.3233840637,45.9127,45.3635123472,45.0809897675,186.832476764,135.823935919,330.23157449,121.467724107
2020-11-23,101.03,0.2973,0.575,106.5,61.31,19.91,1.92,0.3936,36.1270951724,18.25,554.98,1.47,1.46,49.85,137.54,523.61,62.24,93.98,2.4,275.563909554,2.86,2.6,,,0.02195,0.8422,7.1,7.36,1.56,16.18,158.48,5.85,2.92,3.06,0.3905,1.479,0.31,1.94,521.85,10.42,1.7114,5.82,148.94,49.5839915639,140.96,9.86062211755,362.69,383.86,69.38,268.43,209.62927766,3098.39,85.31,1734.86,0.525,211.05,83.39,16.63,268.86,1451.77,133.690908813,113.679596977,839.65,0.3432,65.79,1.91,29.93,156.23,50.92,11.26,476.62,55.38,980.01,265.35,217.17,430.28,28.1364081164,52.5658628146,46.3436,44.6499067346,45.2503548119,183.984025975,135.104180021,326.163649223,119.801595982
2020-11-20,97.61,0.3119,0.5802,104.07,60.34,20.63,1.93,0.399,36.3051586207,18.32,569.98,1.61,1.52,50.52,139.72,518.74,63.13,86.55,2.49,284.568808818,2.88,2.79,,,0.019,0.8607,7.33,7.25,1.6,15.57,156.5,5.028,3.12,3.12,0.3845,1.3578,0.2948,1.85,489.61,10.44,1.7,5.62,147.8,48.6797544432,136.56,9.89044254735,354.99,382.02,68.34,269.7,209.908637032,3099.4,84.64,1742.19,0.4584,208.43,83.0,15.56,260.0,1416.99,131.22380967,117.16437338,827.0,0.345,66.85,1.83,29.24,155.2,48.0,11.3,488.24,49.25,988.51,264.28,221.59,439.6,27.8341805864,51.0180458054,45.98,44.6201731674,44.851848825,182.490083253,133.77313144,325.43402135,119.831526427
2020-11-19,92.77,0.3193,0.5838,94.93,59.36,19.62,1.87,0.526,35.8006455172,18.03,574.38,1.62,1.53,50.88,137.77,514.71,62.83,86.4,2.45,281.060795897,2.93,2.87,,,0.0201,0.8676,7.47,6.82,1.54,15.0,151.2,5.295,3.12,2.95,0.3877,1.2522,0.303,1.58,499.27,10.0,1.74,5.72,148.68,49.464751504,137.42,9.81092140124,358.39,390.82,68.5,272.94,211.933992482,3117.02,85.54,1763.92,0.4605,199.45,80.26,16.24,249.94,1370.3,132.855278458,118.462427627,805.92,0.34,65.95,1.82,27.73,155.21,46.77,11.18,484.67,48.45,966.77,255.11,219.7,414.29,27.8564089337,49.8397076952,45.5614,44.4715053314,44.3238283924,183.456166213,133.104858082,327.712859091,121.078628318
2020-11-18,88.89,0.3064,0.5774,90.44,56.34,19.31,1.9,0.467,35.9292468966,17.61,578.98,1.68,1.55,50.5,139.9,519.04,61.73,89.91,2.51,281.130756269,2.92,2.89,,,0.019,0.835,7.48,6.5,1.55,14.5,152.71,5.099,3.24,2.78,0.3819,1.2228,0.2843,1.59,486.64,9.63,1.73,5.63,147.24,48.222667547,134.01,9.62205867923,337.58,391.87,67.6,271.97,210.597058343,3105.46,82.54,1746.78,0.469,193.7,81.06,16.51,253.02,1318.09,132.517047124,117.853340634,772.42,0.3473,64.45,1.8,26.56,152.9,45.62,10.72,481.79,45.06,931.43,247.34,214.32,415.04,27.8829269622,49.46024288,44.5475,44.2039032267,43.4869658199,182.440285163,130.955586998,324.626932983,120.110877251
2020-11-17,93.15,0.2905,0.5896,86.93,53.11,20.98,1.8,0.487,35.6522593103,17.41,592.57,1.71,1.48,50.27,135.67,538.15,62.81,92.89,2.53,286.627642612,2.95,4.14,,,0.02232,0.825,7.95,6.02,1.54,15.26,159.7,5.0,3.41,2.72,0.3933,1.128,0.2764,1.62,441.61,10.05,1.72,5.5,146.09,48.0239341139,129.9,9.58229810617,340.79,394.17,67.86,275.0,213.403161653,3135.66,83.36,1770.15,0.46,196.52,78.33,15.73,250.44,1300.81,131.72120869,119.211305078,795.06,0.34,63.35,1.77,26.74,152.62,46.1,11.12,480.63,46.59,914.02,248.34,211.91,401.63,27.9169519325,50.199200678,44.7738,44.4417717642,43.7260694121,184.392370319,131.955247967,327.303068094,121.407863217
2020-11-16,97.95,0.2835,0.605,91.52,50.71,20.37,1.88,0.4648,35.0364143166,16.6,597.21,2.05,1.51,50.67,135.25,559.29,61.2,90.65,2.59,291.844687469,2.95,4.57,,,0.024,0.8,8.13,5.79,1.53,15.25,164.39,4.959,3.52,2.64,0.3951,1.1478,0.2685,1.64,408.09,9.8,1.76,5.4,144.6,48.2425408903,127.15,9.51271710333,345.98,390.88,67.35,278.96,216.159511358,3131.06,83.73,1781.38,0.4773,189.46,75.69,15.0,245.85,1286.31,132.119127907,120.119943051,746.13,0.3521,62.62,1.82,26.07,151.38,46.4,10.94,479.1,45.58,919.22,242.94,208.13,399.15,28.0291660896,50.5586936607,44.1393,44.4615941424,43.7360320617,184.810674281,130.655688707,327.922752041,122.086286645
2020-11-13,89.39,0.2882,0.6179,106.0,47.47,20.32,1.76,0.474,36.2471556632,16.03,602.36,1.78,1.55,51.01,138.55,566.43,60.1,96.6,2.7,290.805276233,2.85,4.54,,,0.02,0.815,8.37,5.69,1.4816,14.29,165.68,4.95,3.71,2.63,0.4,1.149,0.2675,1.76,408.5,10.04,1.83,5.2,141.86,48.3617809502,124.74,9.58229810617,345.86,379.31,66.11,276.95,215.443059449,3128.81,81.43,1777.02,0.48,192.82,77.71,14.04,253.5,1301.66,127.742016524,119.081499653,734.77,0.3528,62.32,1.73,25.75,146.04,47.02,10.67,482.84,44.56,918.3,246.86,205.7,403.58,28.1169095661,49.829721779,43.87,43.8966563657,43.6164802657,182.579719817,129.386119275,325.424026447,120.918999276
2020-11-12,87.81,0.2912,0.5747,101.63,48.12,20.78,1.71,0.48,35.2428973369,16.14,602.25,1.72,1.54,51.04,139.97,556.78,59.49,90.87,2.7,289.426057478,2.86,4.66,,,0.0161,0.8,11.18,5.72,1.47,13.18,166.64,4.838,3.55,2.59,0.3943,1.1328,0.2595,1.68,411.76,10.05,1.78,5.24,138.46,46.2949532457,128.9,9.56241781964,340.78,366.79,64.42,275.08,214.378332307,3110.28,81.84,1749.84,0.4729,193.0,76.24,12.6,258.69,1296.0,123.772772338,119.03157449,740.0,0.3521,60.26,1.74,25.89,142.83,47.14,10.5,486.77,48.3,925.8,251.02,212.62,428.64,28.0584139151,48.6813414174,43.5347,43.2821626437,43.0784971834,180.030057572,127.846641383,322.335601613,119.901364133
2020-11-11,82.44,0.2975,0.562,109.45,48.84,18.83,1.72,0.4912,36.1345285611,16.21,585.45,1.75,1.45,51.62,136.62,567.73,60.0,85.01,2.71,284.908616338,2.935,5.34,,,0.0275,0.7949,10.86,5.73,1.68,13.1,160.0,4.872,3.46,2.6,0.4049,1.2144,0.263,1.68,417.13,9.84,1.92,5.15,140.56,47.4078604712,127.89,10.0693651261,356.27,367.25,64.88,276.48,215.482862333,3137.39,81.28,1752.71,0.485,191.76,72.01,12.9,261.04,1304.49,127.533108935,119.311155405,742.04,0.3701,59.55,1.84,25.17,144.6,46.59,10.34,490.76,43.08,947.18,245.09,208.55,413.34,28.5291089199,48.6513836688,43.82,43.9164787438,43.1581983807,181.822788838,128.856298962,325.344067228,120.978860166
2020-11-10,76.05,0.308,0.552,112.76,39.38,19.36,1.72,0.4501,36.3034692142,15.75,555.78,1.75,1.44,50.17,129.0,559.22,59.25,78.74,2.55,279.261814912,2.98,5.55,,,0.0189,0.786,9.98,5.58,1.75,13.05,161.58,4.889,3.27,2.64,0.395,1.134,0.2723,1.66,410.36,9.44,1.86,4.98,139.95,46.2452698874,125.01,9.58229810617,345.02,369.72,64.61,272.43,209.970162923,3035.02,77.99,1740.39,0.4544,185.66,71.61,12.72,249.99,1226.03,127.214773562,115.796423904,707.28,0.3725,55.67,1.73,24.1,143.77,43.05,10.05,480.24,41.55,885.76,230.06,198.31,376.01,27.7854342106,49.300468221,41.8949,43.5497647485,41.7235768279,180.358724971,127.316821069,318.127747713,118.175375117
2020-11-09,77.74,0.2905,0.5301,104.8,34.61,18.47,1.72,0.4697,36.7915199895,14.54,579.96,1.63,1.42,49.63,134.16,567.55,59.21,90.31,2.42,286.377784142,2.9,5.1,,,0.0176,0.807,10.16,5.47,1.76,13.59,168.37,4.889,3.41,2.64,0.362,1.0284,0.2586,1.62,421.26,9.14,1.71,4.95,140.86,48.0139974422,150.5,9.46301638701,352.71,364.12,64.24,278.77,217.313794989,3143.74,83.12,1763.0,0.45,187.52,69.79,13.38,274.2,1330.72,125.593252754,116.145900047,761.37,0.3459,57.75,1.62,25.79,146.3,44.23,10.09,470.5,44.02,902.6,239.89,197.6,413.24,27.3759646538,50.4887922474,43.04,43.2326066984,43.5068911193,180.657513515,129.386619106,324.504495429,120.42015852
2020-11-06,72.45,0.28,0.5623,92.0,63.36,18.49,1.67,0.4978,34.163554276,14.27,643.45,1.73,1.45,49.25,147.7,578.03,59.38,89.86,2.39,295.457251401,2.85,3.92,,,0.018,0.8501,10.7,5.23,1.681,13.65,168.98,4.9,3.69,2.67,0.37,1.0014,0.247,1.75,429.95,9.7,1.71,4.65,140.29,50.3689886247,156.86,9.26421352173,346.43,336.83,64.59,293.41,222.617529259,3311.37,85.88,1761.75,0.44,198.18,73.43,10.12,276.1,1485.86,119.067377601,118.512352791,819.34,0.3451,64.74,1.62,27.05,140.52,44.76,10.41,514.73,41.63,1045.0,252.4,231.69,500.11,27.2492240767,49.1107358135,45.8343,42.0829087669,45.429682506,178.53611485,129.186187082,330.161610173,121.29811825
2020-11-05,71.48,0.2869,0.5683,92.0,61.26,19.0,1.7,0.4945,34.1541686842,13.92,630.57,1.72,1.87,50.33,148.59,588.81,59.32,93.11,2.37,294.678155201,3.05,3.36,,,0.0175,0.88,10.51,5.38,1.71,11.85,172.4,4.975,3.62,2.68,0.3601,1.023,0.2406,1.81,438.09,9.66,1.76,4.78,140.74,49.0970946527,157.04,9.19463251889,340.12,336.21,64.51,294.68,222.189648258,3322.0,83.0,1763.37,0.439,199.99,74.11,10.36,256.38,1437.8,119.04748164,118.646918312,647.3,0.3475,63.47,1.62,27.45,141.83,45.69,10.48,513.76,42.35,1036.5,253.15,236.77,496.73,26.9529436045,49.2605245563,45.3735,41.9937080654,44.5230813858,178.625751413,129.049833325,329.162119936,120.8691152
2020-11-04,69.81,0.2838,0.5778,90.69,59.21,18.77,1.72,0.4856,34.6743300783,14.31,624.79,1.7,1.83,50.59,141.8,587.14,60.5,87.27,2.4,289.454215292,3.01,1.51,,,0.0175,0.84,11.54,5.28,1.78,11.16,174.79,4.8,3.67,2.49,0.355,1.0254,0.234,1.69,420.98,9.43,1.68,4.61,133.74,47.5171638594,149.29,9.01570994014,329.18,331.82,62.23,287.38,215.323650798,3241.16,81.35,1749.13,0.423,188.82,71.03,9.5,239.28,1315.69,114.570890453,114.580049231,632.42,0.3358,61.45,1.49,26.13,141.59,43.21,10.22,496.95,37.71,996.0,244.67,235.01,483.7,26.3717893121,45.7554679742,43.74,41.0025891589,43.5268164186,175.010410027,126.232188917,320.156712895,117.227577681
2020-11-03,69.08,0.2874,0.5824,87.22,55.94,18.82,1.78,0.49,33.6154300974,13.44,601.57,1.71,1.82,47.55,137.32,557.19,56.87,83.64,2.45,276.709000526,2.97,1.54,,,0.0183,0.8346,9.19,5.41,1.84,11.58,166.45,4.85,3.46,2.5,0.363,1.044,0.23,1.66,423.9,9.73,1.69,4.64,131.93,48.6101977416,146.35,9.66181925228,319.22,326.98,61.75,265.3,205.412732724,3048.41,76.58,1650.21,0.4371,182.06,68.93,9.63,236.53,1233.97,118.002943696,110.084564046,586.08,0.34,59.58,1.51,25.38,136.61,41.2,10.07,487.22,35.5,941.72,226.97,208.43,451.51,26.5470812795,45.1862707515,41.8758,40.5863192182,41.3051455417,171.275553223,121.938645053,306.293783301,112.837779027
2020-11-02,67.11,0.2752,0.58,87.1,55.27,18.3,1.73,0.4932,33.6525844827,13.08,591.02,1.65,1.83,46.41,136.05,548.58,55.02,82.4,2.69,271.085524105,2.8,1.58,,,0.0183,0.7452,8.93,5.0,1.68,11.32,162.49,4.675,3.8,2.45,0.3408,1.0614,0.2249,1.59,400.51,9.7,1.68,4.48,127.0,47.5668472177,143.56,9.4928368168,293.07,313.38,60.29,261.36,201.332937132,3004.48,74.7,1626.03,0.43625,184.29,65.11,9.42,231.6,1215.86,116.88876989,108.419938711,559.16,0.339,58.38,1.45,25.05,131.85,39.09,9.81,484.12,33.32,914.99,224.18,201.56,453.0,26.3393242258,44.5671439478,40.6051,39.5753779337,40.7372745103,168.048636944,118.399845221,300.73661758,110.882323263
2020-10-30,67.47,0.2806,0.5619,85.36,54.08,18.51,1.7,0.4719,32.9559397583,12.83,586.42,1.74,1.71,45.3,136.9,543.56,52.19,80.71,2.62,271.754747764,2.73,1.55,,,0.01947,0.765,8.21,5.05,1.69,10.75,163.35,4.45,3.82,2.56,0.338,1.0728,0.2374,1.65,388.04,9.71,1.67,4.18,128.73,47.3283670979,142.43,9.45307624374,283.64,309.15,60.26,263.11,201.472247225,3036.15,75.29,1621.01,0.4556,191.62,63.51,9.23,239.89,1214.05,112.919525704,108.509649059,566.45,0.3546,58.95,1.51,25.58,133.34,39.21,9.72,475.74,30.58,925.43,228.47,202.25,460.91,26.5156886135,43.0692565196,40.21,39.0996408586,40.7372745103,166.315663387,117.930004566,300.616678751,110.60297244
2020-10-29,71.28,0.2923,0.6026,84.81,54.98,18.79,1.74,0.5196,32.7701678319,13.53,568.03,1.77,1.8,45.51,140.74,555.79,53.89,87.63,2.56,274.911086217,2.8,1.55,,,0.0194,0.83,8.73,5.11,1.75,10.9,164.01,5.118,3.99,2.63,0.3701,1.1382,0.2544,1.72,410.83,9.65,1.67,4.38,129.76,48.9679179212,151.85,9.51271710333,291.97,309.36,60.52,280.83,203.71115944,3211.01,78.02,1567.24,0.4305,210.72,68.38,9.81,266.87,1300.98,113.198069155,114.948858437,617.98,0.323,62.51,1.55,26.74,134.1,43.76,9.88,504.21,31.99,977.0,235.69,213.65,489.68,26.2638648361,43.2689748434,41.572,39.2978646399,42.510626152,168.098435035,120.589102744,308.94243243,113.107153035
2020-10-28,65.74,0.2897,0.5851,77.54,50.71,18.44,1.49,0.516,32.9280739694,12.94,559.46,1.84,1.78,46.14,141.03,567.04,52.47,81.33,2.38,279.915281043,2.79,1.52,,,0.0193,0.815,8.67,5.11,1.8,10.03,161.06,5.1,4.08,2.65,0.3601,1.086,0.2506,1.65,406.02,9.9,1.66,4.52,129.89,52.9127765686,156.05,9.33379452458,285.2,306.95,60.7,267.67,201.681212365,3162.78,76.4,1516.62,0.428,208.86,71.61,9.68,276.14,1273.59,110.929929621,110.84211809,596.49,0.315,49.25,1.45,26.58,131.9,44.22,9.61,486.24,27.51,1026.71,240.04,218.25,516.01,25.8160806279,42.1505522303,41.3822,39.1095520477,41.4047720384,166.524815368,119.518265914,302.495720398,111.251465423
2020-10-27,70.67,0.3,0.6225,83.95,52.58,18.83,1.65,0.5303,34.7672160416,13.43,589.54,1.92,1.75,47.4,142.93,582.52,53.26,89.59,2.54,285.738525721,2.9,1.57,,,0.02325,0.855,9.11,5.42,1.82,10.57,164.23,5.299,4.3,2.75,0.394,1.0878,0.266,1.78,424.68,10.21,1.69,4.65,139.1,53.2108767183,161.95,9.53259738985,289.28,315.67,63.57,283.29,212.199124417,3286.33,78.88,1604.26,0.4573,213.01,74.46,9.97,287.45,1282.47,111.526808446,116.224738933,613.36,0.3264,52.52,1.56,27.93,135.25,48.13,9.94,488.93,28.44,1082.89,244.01,222.185,538.99,26.8105066944,42.7297353692,42.2838,40.2889835463,42.450850254,172.231676565,123.568092433,315.419129169,116.180012093
2020-10-26,70.24,0.3074,0.6386,82.93,49.96,18.73,1.65,0.5476,35.2223572614,13.32,583.82,1.85,1.71,49.13,141.24,585.74,51.95,87.38,2.6,279.785431677,2.97,1.6,,,0.02,0.78,9.07,5.66,1.96,10.62,158.61,5.25,4.36,2.79,0.4316,1.3062,0.2795,1.82,420.28,10.4,1.72,4.8,142.62,53.0022066136,164.54,9.53259738985,295.1,326.69,64.74,277.11,209.044745874,3207.04,82.23,1590.45,0.4621,207.2,74.02,9.99,284.96,1281.44,114.899173807,114.679727395,608.32,0.3129,50.46,1.56,27.75,132.46,46.08,9.76,488.24,26.01,1038.05,240.1,220.17,517.79,27.0152414728,42.0706649008,42.2892,40.5962304073,41.813240675,172.928849835,123.538102604,313.260230256,115.601356816
